date_id,location_id,owner_id,property_id,taxAssessments_2022_value,taxAssessments_2023_value,propertyTaxes_2022_total,propertyTaxes_2023_total,lastSalePrice
1,48,38,39,0.0,162865.0,0.0,1039.0,0.0
1,49,1,40,0.0,0.0,0.0,0.0,0.0
33,50,39,41,295673.0,304543.0,4804.0,4758.0,260100.0
34,51,40,42,0.0,42410.0,391.0,0.0,0.0
35,52,41,43,0.0,1451460.0,0.0,18606.0,1423000.0
36,53,42,44,320970.0,320970.0,5205.0,4846.0,0.0
37,54,43,45,350218.0,377378.0,0.0,3141.0,377528.0
38,55,44,46,0.0,248430.0,0.0,8643.0,168000.0
39,56,45,47,0.0,152165.0,0.0,1866.0,101000.0
40,57,46,48,45490.0,53430.0,3801.0,4266.0,0.0
41,58,47,49,779924.0,1150284.0,12127.0,0.0,0.0
42,59,48,50,0.0,273302.0,0.0,3221.0,260000.0
1,60,49,51,0.0,248000.0,0.0,1964.0,0.0
43,61,50,52,31080.0,44890.0,2840.0,3876.0,570000.0
1,62,51,53,55600.0,55200.0,5096.0,0.0,0.0
44,63,52,54,14253.0,14518.0,1237.0,1241.0,140000.0
45,64,53,55,0.0,89800.0,0.0,2130.0,0.0
1,65,1,56,0.0,0.0,0.0,0.0,0.0
1,66,54,57,122562.0,0.0,1943.0,0.0,0.0
46,67,1,58,0.0,0.0,0.0,0.0,155500.0
47,68,55,59,76160.0,93800.0,6060.0,6936.0,610000.0
48,69,56,60,0.0,374110.0,0.0,4222.0,384000.0
1,70,1,61,0.0,0.0,0.0,0.0,0.0
49,71,57,62,419510.0,374156.0,8597.0,0.0,0.0
50,72,58,63,134480.0,143170.0,2662.0,0.0,135000.0
51,73,59,64,107105.0,0.0,9994.0,0.0,360000.0
52,74,60,65,0.0,0.0,0.0,0.0,301000.0
53,75,61,66,104330.0,0.0,4937.0,0.0,495000.0
54,76,62,67,356092.0,456860.0,7128.0,6511.0,0.0
55,77,63,68,362600.0,327700.0,2677.0,1204.0,0.0
56,78,64,69,0.0,495370.0,0.0,3882.0,385000.0
57,79,65,70,0.0,308984.0,0.0,5460.0,365000.0
58,80,66,71,38500.0,43100.0,1615.0,0.0,57000.0
1,81,1,1,0.0,0.0,0.0,0.0,0.0
59,82,67,72,25182.0,0.0,975.0,0.0,25000.0
1,83,1,73,0.0,0.0,0.0,0.0,0.0
60,84,68,74,105096.0,131833.0,1377.0,1591.0,47500.0
61,85,69,75,564200.0,0.0,7950.0,0.0,630000.0
1,86,1,1,0.0,0.0,0.0,0.0,0.0
62,87,70,76,51300.0,55400.0,0.0,1314.0,0.0
63,88,71,77,135801.0,139875.0,1363.0,1433.0,156000.0
64,89,72,78,0.0,0.0,0.0,0.0,0.0
65,90,73,79,356340.0,0.0,8239.0,0.0,0.0
66,91,74,80,90780.0,0.0,1484.0,0.0,127500.0
67,92,75,81,31410.0,0.0,216.0,0.0,92000.0
1,93,1,1,0.0,0.0,0.0,0.0,0.0
34,94,76,82,307506.0,0.0,3479.0,0.0,0.0
68,95,77,83,0.0,0.0,0.0,0.0,51105.0
69,96,78,84,0.0,0.0,0.0,0.0,1345000.0
70,97,79,85,154320.0,187424.0,2409.0,2657.0,105000.0
71,98,80,86,0.0,101220.0,0.0,4788.0,315900.0
1,99,1,1,0.0,0.0,0.0,0.0,0.0
72,100,81,87,0.0,8322.0,569.0,564.0,109900.0
73,101,82,88,0.0,473381.0,0.0,8197.0,455000.0
74,102,83,89,0.0,343100.0,0.0,6956.0,445000.0
75,103,84,90,0.0,222100.0,0.0,2423.0,255000.0
76,104,85,91,295870.0,440100.0,6072.0,5213.0,0.0
77,105,86,92,317712.0,39682.0,3788.0,561.0,468500.0
78,106,87,93,0.0,290840.0,0.0,7159.0,875000.0
79,107,88,94,0.0,106364.0,1824.0,1878.0,355000.0
80,108,89,95,790500.0,805000.0,9344.0,9632.0,775000.0
1,109,1,96,0.0,0.0,0.0,0.0,0.0
81,110,90,97,618197.0,573689.0,13371.0,0.0,0.0
1,111,1,1,0.0,0.0,0.0,0.0,0.0
82,112,91,98,230760.0,0.0,16860.0,0.0,1290000.0
1,113,1,99,0.0,0.0,0.0,0.0,0.0
1,114,1,1,0.0,0.0,0.0,0.0,0.0
1,115,1,1,0.0,0.0,0.0,0.0,0.0
83,116,92,100,140100.0,140100.0,0.0,1961.0,89900.0
1,117,93,101,0.0,0.0,0.0,0.0,0.0
84,118,94,102,0.0,349929.0,0.0,6008.0,475000.0
85,119,95,103,0.0,0.0,0.0,4382.0,103000.0
1,120,1,104,0.0,0.0,0.0,0.0,0.0
86,121,96,105,64370.0,64090.0,4658.0,2900.0,194000.0
87,122,97,106,123520.0,135870.0,937.0,2398.0,0.0
88,123,98,107,12680.0,12680.0,772.0,772.0,27500.0
89,124,99,108,98400.0,101100.0,0.0,2398.0,0.0
90,125,100,109,0.0,0.0,0.0,0.0,305000.0
1,126,1,110,0.0,0.0,0.0,0.0,0.0
91,127,101,111,60300.0,60300.0,2182.0,2157.0,203000.0
92,128,102,112,0.0,0.0,0.0,0.0,0.0
93,129,103,113,23820.0,31720.0,1524.0,1587.0,110038.0
94,130,104,114,87524.0,113420.0,1966.0,1970.0,87900.0
95,131,105,115,21250.0,27170.0,2548.0,2406.0,327500.0
96,132,106,116,0.0,0.0,0.0,0.0,525000.0
97,133,107,117,389010.0,496010.0,4779.0,0.0,0.0
1,134,1,118,0.0,0.0,0.0,0.0,0.0
1,135,1,119,0.0,0.0,0.0,0.0,0.0
98,136,108,120,0.0,6000.0,0.0,0.0,1430000.0
1,137,1,1,0.0,0.0,0.0,0.0,0.0
1,138,1,121,0.0,0.0,0.0,0.0,0.0
99,139,109,122,0.0,0.0,0.0,0.0,710000.0
1,140,1,1,0.0,0.0,0.0,0.0,0.0
1,141,1,123,0.0,0.0,0.0,0.0,0.0
100,142,110,124,309600.0,0.0,0.0,0.0,430000.0
1,143,111,125,75200.0,0.0,3798.0,0.0,0.0
1,144,112,126,0.0,24110.0,0.0,1664.0,0.0
101,145,113,127,0.0,166336.0,0.0,1114.0,190000.0
1,146,114,128,0.0,3227.0,179.0,189.0,0.0
102,147,115,129,99340.0,108880.0,4048.0,0.0,262000.0
103,148,116,130,320200.0,0.0,0.0,0.0,0.0
104,149,117,131,200050.0,234960.0,3122.0,4123.0,0.0
1,150,1,1,0.0,0.0,0.0,0.0,0.0
1,151,118,132,0.0,110000.0,0.0,1062.0,0.0
1,152,1,1,0.0,0.0,0.0,0.0,0.0
1,153,119,133,0.0,549780.0,0.0,6479.0,0.0
105,154,120,134,313637.0,498703.0,5058.0,7898.0,610000.0
1,155,1,1,0.0,0.0,0.0,0.0,0.0
106,156,121,135,117480.0,130780.0,1456.0,933.0,0.0
107,157,122,136,0.0,312500.0,0.0,2656.0,210000.0
108,158,123,137,222800.0,242100.0,2206.0,2397.0,76500.0
109,159,124,138,0.0,131989.0,1193.0,1195.0,0.0
1,160,1,1,0.0,0.0,0.0,0.0,0.0
110,161,1,139,0.0,0.0,0.0,0.0,0.0
111,162,1,140,0.0,0.0,0.0,0.0,50000.0
112,163,125,141,138912.0,164964.0,4126.0,4301.0,400000.0
113,164,126,142,187000.0,198000.0,4614.0,4545.0,0.0
1,165,127,143,15680.0,0.0,0.0,0.0,0.0
114,166,128,144,357050.0,439990.0,5712.0,0.0,450000.0
115,167,129,145,1086943.0,1108681.0,13044.0,13198.0,1325000.0
1,168,130,146,0.0,38165.0,2451.0,3052.0,0.0
116,169,131,147,0.0,36700.0,0.0,0.0,450000.0
117,170,132,148,149544.0,188973.0,2847.0,2133.0,29659.0
1,171,1,1,0.0,0.0,0.0,0.0,0.0
118,172,133,149,182758.0,198400.0,2628.0,2820.0,103400.0
1,173,1,150,0.0,0.0,0.0,0.0,0.0
119,174,134,151,34460.0,0.0,2148.0,0.0,315000.0
1,175,135,152,16018.0,0.0,1561.0,0.0,0.0
120,176,1,153,0.0,0.0,0.0,0.0,515000.0
121,177,136,154,139248.0,178655.0,0.0,1.0,0.0
122,178,137,155,234100.0,234100.0,6742.0,0.0,267800.0
123,179,138,156,0.0,307847.0,0.0,4549.0,250002.0
1,180,1,157,0.0,0.0,0.0,0.0,0.0
124,181,139,158,80600.0,80600.0,482.0,482.0,85000.0
125,182,140,159,700653.0,714665.0,7978.0,8265.0,455000.0
5,183,141,160,166027.0,171008.0,1636.0,1627.0,197500.0
126,184,142,161,216447.0,216447.0,11332.0,11464.0,632000.0
127,185,143,162,0.0,55040.0,0.0,739.0,50000.0
128,186,144,163,0.0,236500.0,0.0,2383.0,171000.0
129,187,145,164,53527.0,54115.0,659.0,0.0,0.0
130,188,1,165,0.0,0.0,0.0,0.0,0.0
131,189,146,166,374800.0,0.0,3785.0,0.0,323000.0
132,190,147,167,623477.0,0.0,9476.0,0.0,23000.0
1,191,1,1,0.0,0.0,0.0,0.0,0.0
133,192,148,168,0.0,11380.0,0.0,609.0,0.0
1,193,149,169,0.0,60000.0,0.0,0.0,0.0
1,194,1,170,0.0,0.0,0.0,0.0,0.0
1,195,1,1,0.0,0.0,0.0,0.0,0.0
1,196,1,104,0.0,0.0,0.0,0.0,0.0
134,197,150,171,0.0,31070.0,1326.0,1370.0,35500000.0
135,198,151,172,98300.0,184000.0,949.0,1350.0,92500.0
136,199,152,173,757974.0,780713.0,15650.0,15767.0,965000.0
1,200,1,174,0.0,0.0,0.0,0.0,0.0
132,201,153,175,230651.0,291403.0,2205.0,0.0,0.0
137,202,154,176,0.0,1856629.0,0.0,22840.0,1500000.0
138,203,155,177,13950.0,13950.0,1604.0,1604.0,0.0
139,204,156,178,0.0,0.0,0.0,0.0,148000.0
1,205,1,1,0.0,0.0,0.0,0.0,0.0
140,206,157,179,37181.0,0.0,2755.0,0.0,175000.0
141,207,158,180,50221.0,100333.0,0.0,0.0,59800.0
142,208,159,181,57640.0,59369.0,6923.0,6947.0,520000.0
1,209,1,1,0.0,0.0,0.0,0.0,0.0
143,210,160,182,0.0,17221.0,0.0,1587.0,115000.0
1,211,1,1,0.0,0.0,0.0,0.0,0.0
1,212,161,183,0.0,0.0,0.0,0.0,0.0
144,213,162,184,148503.0,152958.0,1896.0,1963.0,162100.0
145,214,163,185,378300.0,378300.0,3155.0,3176.0,263000.0
1,215,1,1,0.0,0.0,0.0,0.0,0.0
146,216,164,186,676499.0,715779.0,70.0,70.0,775000.0
147,217,165,187,98561.0,124734.0,2476.0,2944.0,345000.0
1,218,1,188,0.0,0.0,0.0,0.0,0.0
148,219,166,189,9110.0,9110.0,1035.0,995.0,101000.0
1,220,167,190,19413.0,22380.0,1860.0,2165.0,0.0
1,221,1,191,0.0,0.0,0.0,0.0,0.0
149,222,168,192,105160.0,129920.0,2968.0,3667.0,385122.0
150,223,169,193,0.0,227800.0,0.0,2756.0,0.0
1,224,1,1,0.0,0.0,0.0,0.0,0.0
1,225,170,194,0.0,0.0,0.0,0.0,0.0
151,226,171,195,260000.0,260000.0,5027.0,4343.0,0.0
1,227,172,196,0.0,0.0,0.0,0.0,0.0
152,228,173,197,251880.0,259430.0,6726.0,6875.0,655000.0
153,229,174,198,241615.0,0.0,2998.0,0.0,0.0
1,230,1,199,0.0,0.0,0.0,0.0,0.0
154,231,175,200,0.0,17250.0,1051.0,1051.0,21200.0
155,232,176,201,10348.0,17596.0,523.0,748.0,300000.0
1,233,1,1,0.0,0.0,0.0,0.0,0.0
1,234,177,202,29550.0,55690.0,1141.0,2161.0,0.0
1,235,178,203,156306.0,0.0,1794.0,0.0,0.0
56,236,179,204,0.0,1720.0,0.0,23863.0,1225000.0
156,237,180,205,0.0,153100.0,0.0,3977.0,203900.0
1,238,181,206,65575.0,65575.0,3351.0,3430.0,0.0
1,239,1,1,0.0,0.0,0.0,0.0,0.0
1,240,1,207,0.0,0.0,0.0,0.0,0.0
1,241,1,208,0.0,0.0,0.0,0.0,0.0
1,242,1,1,0.0,0.0,0.0,0.0,0.0
157,243,182,209,23924.0,31387.0,2933.0,3326.0,43200.0
1,244,1,1,0.0,0.0,0.0,0.0,0.0
158,245,183,210,96854.0,135984.0,934.0,3996.0,334000.0
159,246,184,211,189473.0,218289.0,4926.0,4939.0,0.0
1,247,1,212,0.0,0.0,0.0,0.0,0.0
1,248,1,213,0.0,0.0,0.0,0.0,0.0
160,249,1,1,0.0,0.0,0.0,0.0,525000.0
1,250,185,214,0.0,157700.0,0.0,1172.0,0.0
161,251,186,215,190000.0,195700.0,3322.0,3511.0,170000.0
162,252,187,216,1542081.0,1688007.0,25277.0,0.0,0.0
163,253,188,217,167900.0,182500.0,0.0,1669.0,0.0
164,254,189,218,302200.0,314770.0,6004.0,5227.0,0.0
165,255,190,219,2200.0,2200.0,63.0,0.0,0.0
1,256,191,220,70800.0,70800.0,621.0,621.0,0.0
166,257,192,221,0.0,0.0,0.0,0.0,508000.0
49,258,193,222,410991.0,502483.0,9017.0,0.0,0.0
167,259,194,223,205900.0,205900.0,4769.0,4452.0,0.0
1,260,1,1,0.0,0.0,0.0,0.0,0.0
1,261,1,1,0.0,0.0,0.0,0.0,0.0
168,262,195,224,30486.0,33126.0,2958.0,3152.0,89000.0
169,263,196,225,0.0,45420.0,2260.0,2343.0,272372.0
170,264,197,226,0.0,370100.0,0.0,5357.0,395000.0
171,265,198,227,0.0,131800.0,3090.0,3253.0,380000.0
172,266,199,228,0.0,279996.0,0.0,6575.0,310000.0
173,267,200,229,0.0,109845.0,0.0,0.0,134000.0
174,268,201,230,0.0,105000.0,0.0,1470.0,42900.0
175,269,202,231,31510.0,31510.0,2429.0,2816.0,100000.0
1,270,1,1,0.0,0.0,0.0,0.0,0.0
176,271,203,232,0.0,398500.0,4078.0,0.0,345000.0
1,272,1,1,0.0,0.0,0.0,0.0,0.0
177,273,204,233,92620.0,0.0,5098.0,0.0,320000.0
178,274,205,234,115281.0,0.0,1340.0,0.0,90500.0
1,275,1,1,0.0,0.0,0.0,0.0,0.0
179,276,206,235,20430.0,0.0,1628.0,0.0,215000.0
1,277,1,1,0.0,0.0,0.0,0.0,0.0
180,278,207,236,0.0,107600.0,0.0,2786.0,127000.0
181,279,208,237,166400.0,0.0,0.0,0.0,0.0
182,280,209,238,130925.0,130925.0,6690.0,7227.0,520000.0
183,281,210,239,44300.0,44300.0,1502.0,1502.0,111900.0
184,282,211,240,0.0,359560.0,0.0,2301.0,305000.0
185,283,1,241,0.0,0.0,0.0,0.0,167500.0
186,284,212,242,122919.0,126607.0,1818.0,1851.0,325000.0
1,285,213,243,35130.0,35130.0,1507.0,1499.0,0.0
187,286,214,244,0.0,394100.0,0.0,4101.0,235000.0
188,287,215,245,0.0,0.0,0.0,1770.0,175000.0
189,288,216,246,356667.0,0.0,3966.0,4146.0,365980.0
190,289,217,247,55330.0,56990.0,594.0,493.0,25900.0
191,290,218,248,0.0,820900.0,0.0,6618.0,176500.0
1,291,1,249,0.0,0.0,0.0,0.0,0.0
192,292,219,250,0.0,323233.0,0.0,5784.0,390000.0
193,293,1,1,0.0,0.0,0.0,0.0,700000.0
194,294,220,251,0.0,192050.0,0.0,632.0,124000.0
195,295,221,252,41240.0,67060.0,2558.0,2917.0,105000.0
196,296,222,253,221930.0,221930.0,131.0,102.0,0.0
197,297,223,254,49090.0,54430.0,1157.0,0.0,28000.0
198,298,224,255,106087.0,109270.0,1598.0,1629.0,107500.0
199,299,225,256,0.0,19408.0,2006.0,1996.0,123000.0
1,300,153,257,0.0,0.0,0.0,0.0,0.0
200,301,1,1,0.0,0.0,0.0,0.0,2250000.0
1,302,1,258,0.0,0.0,0.0,0.0,0.0
1,303,1,1,0.0,0.0,0.0,0.0,0.0
201,304,226,259,0.0,13875.0,0.0,306.0,0.0
202,305,227,260,0.0,427019.0,0.0,4366.0,345000.0
1,306,1,1,0.0,0.0,0.0,0.0,0.0
1,307,228,261,0.0,0.0,0.0,0.0,0.0
203,308,229,262,138810.0,142080.0,1142.0,1112.0,75000.0
204,309,230,263,106475.0,133996.0,3489.0,0.0,0.0
205,310,1,264,0.0,0.0,0.0,0.0,475000.0
206,311,231,265,68509.0,75360.0,939.0,0.0,0.0
207,312,232,266,334700.0,357933.0,3498.0,3909.0,377000.0
1,313,233,267,0.0,296322.0,0.0,1774.0,0.0
208,314,234,268,18500.0,0.0,411.0,0.0,0.0
1,315,235,269,0.0,0.0,0.0,0.0,0.0
1,316,236,270,134400.0,134400.0,3472.0,0.0,0.0
1,317,1,1,0.0,0.0,0.0,0.0,0.0
209,318,237,271,0.0,7796.0,6791.0,6815.0,194900.0
210,319,238,272,184102.0,200579.0,2907.0,3352.0,139000.0
1,320,239,273,247663.0,252615.0,3183.0,3193.0,0.0
211,321,240,274,0.0,116363.0,0.0,0.0,0.0
212,322,241,275,166651.0,171651.0,2691.0,2859.0,143000.0
50,323,242,276,327322.0,398883.0,1491.0,1436.0,0.0
213,324,243,277,203275.0,235616.0,3573.0,2535.0,0.0
214,325,244,278,374246.0,381730.0,4646.0,4889.0,310003.0
1,326,245,279,0.0,0.0,0.0,3484.0,0.0
215,327,246,280,294040.0,397080.0,8300.0,11208.0,604000.0
216,328,247,281,65858.0,68461.0,643.0,0.0,0.0
1,329,1,1,0.0,0.0,0.0,0.0,0.0
217,330,248,282,26300.0,34680.0,1775.0,1844.0,485000.0
105,331,249,283,214800.0,236200.0,4576.0,0.0,255000.0
1,332,1,1,0.0,0.0,0.0,0.0,0.0
1,333,1,1,0.0,0.0,0.0,0.0,0.0
218,334,1,284,0.0,0.0,0.0,0.0,550000.0
219,335,250,285,0.0,5500.0,0.0,1.0,5325000.0
220,336,251,286,0.0,0.0,0.0,0.0,0.0
221,337,252,287,0.0,270200.0,0.0,2405.0,330000.0
222,338,253,288,0.0,126500.0,0.0,1379.0,3000.0
223,339,254,289,258600.0,258600.0,0.0,3620.0,5500.0
224,340,255,290,0.0,0.0,0.0,0.0,340000.0
225,341,256,291,140320.0,173250.0,8557.0,7767.0,383443.0
226,342,257,292,0.0,357500.0,0.0,11343.0,98000.0
227,343,258,293,25080.0,0.0,2130.0,0.0,0.0
228,344,259,294,0.0,45100.0,0.0,0.0,55231.0
229,345,260,295,0.0,0.0,0.0,0.0,74000.0
230,346,261,296,6480.0,6480.0,1675.0,1720.0,165000.0
1,347,1,1,0.0,0.0,0.0,0.0,0.0
231,348,262,297,0.0,3600.0,193.0,1470.0,427990.0
232,349,263,298,146987.0,146987.0,1154.0,1154.0,140000.0
233,350,264,299,364322.0,364804.0,6962.0,0.0,0.0
1,351,1,1,0.0,0.0,0.0,0.0,0.0
1,352,1,1,0.0,0.0,0.0,0.0,0.0
1,353,1,1,0.0,0.0,0.0,0.0,0.0
1,354,1,1,0.0,0.0,0.0,0.0,0.0
234,355,265,300,0.0,0.0,0.0,0.0,216000.0
235,356,266,301,0.0,56460.0,0.0,819.0,145000.0
236,357,267,302,0.0,0.0,0.0,0.0,301000.0
1,358,1,1,0.0,0.0,0.0,0.0,0.0
1,359,1,1,0.0,0.0,0.0,0.0,0.0
1,360,1,303,0.0,0.0,0.0,0.0,0.0
237,361,268,304,459820.0,475660.0,4092.0,4162.0,475000.0
1,362,269,305,98100.0,98100.0,562.0,562.0,0.0
238,363,270,306,197450.0,0.0,4430.0,0.0,562000.0
239,364,271,307,218700.0,218700.0,2873.0,2928.0,262000.0
240,365,272,308,373528.0,297853.0,0.0,0.0,0.0
241,366,273,309,0.0,0.0,0.0,2409.0,129900.0
1,367,1,1,0.0,0.0,0.0,0.0,0.0
242,368,1,310,0.0,0.0,0.0,0.0,430000.0
243,369,274,311,0.0,134225.0,0.0,2086.0,350538.0
1,370,275,312,92600.0,0.0,0.0,0.0,0.0
244,371,276,313,243684.0,243684.0,2718.0,2888.0,239500.0
245,372,277,314,130150.0,0.0,2806.0,0.0,469000.0
246,373,1,315,0.0,0.0,0.0,0.0,250000.0
247,374,278,316,104358.0,123278.0,3175.0,3270.0,245000.0
248,375,279,317,45850.0,0.0,4114.0,0.0,90000.0
1,376,1,318,0.0,0.0,0.0,0.0,0.0
1,377,1,319,0.0,0.0,0.0,0.0,0.0
1,378,1,320,0.0,0.0,0.0,0.0,0.0
1,379,280,321,0.0,0.0,0.0,0.0,0.0
14,380,281,322,0.0,304200.0,0.0,3762.0,385000.0
249,381,1,1,0.0,0.0,0.0,0.0,7000.0
1,382,1,1,0.0,0.0,0.0,0.0,0.0
250,383,282,323,242050.0,219550.0,4086.0,3699.0,530000.0
251,384,283,324,31485.0,0.0,10777.0,0.0,150000.0
252,385,284,325,0.0,337722.0,0.0,4502.0,267500.0
253,386,285,326,23990.0,26320.0,1361.0,0.0,209000.0
1,387,286,327,134236.0,137074.0,1507.0,1515.0,0.0
1,388,287,328,21287.0,24496.0,2791.0,3208.0,0.0
254,389,288,329,230000.0,257500.0,2006.0,1849.0,206000.0
1,390,289,330,28460.0,0.0,1476.0,0.0,0.0
185,391,290,331,173841.0,179056.0,2488.0,2720.0,210000.0
255,392,291,332,0.0,40230.0,7226.0,0.0,162500.0
1,393,1,1,0.0,0.0,0.0,0.0,0.0
256,394,292,333,163000.0,186300.0,1361.0,1531.0,0.0
257,395,293,334,300220.0,330240.0,4387.0,3039.0,0.0
258,396,294,335,6210.0,0.0,612.0,0.0,434000.0
236,397,295,336,374725.0,350002.0,5823.0,0.0,0.0
259,398,1,12,0.0,0.0,0.0,0.0,71000.0
4,399,296,337,219900.0,0.0,0.0,0.0,136000.0
1,400,297,338,0.0,0.0,0.0,1139.0,0.0
260,401,298,339,19910.0,26960.0,1527.0,1613.0,405000.0
261,402,299,340,0.0,1102312.0,0.0,16356.0,856500.0
262,403,300,341,82851.0,125136.0,7862.0,0.0,808000.0
1,404,1,1,0.0,0.0,0.0,0.0,0.0
263,405,301,342,0.0,361360.0,0.0,10200.0,900000.0
264,406,302,343,450900.0,450900.0,0.0,0.0,350000.0
265,407,303,344,159943.0,200137.0,2499.0,1501.0,0.0
1,408,304,345,0.0,442130.0,0.0,7575.0,0.0
266,409,305,346,42000.0,0.0,0.0,2931.0,140000.0
1,410,1,347,0.0,0.0,0.0,0.0,0.0
267,411,1,348,0.0,0.0,0.0,0.0,330000.0
268,412,306,349,0.0,156751.0,0.0,1967.0,0.0
269,413,307,350,288811.0,0.0,2806.0,0.0,218000.0
1,414,1,1,0.0,0.0,0.0,0.0,0.0
270,415,308,351,62230.0,0.0,2655.0,0.0,196000.0
271,416,309,352,0.0,154030.0,0.0,0.0,0.0
272,417,310,353,84249.0,86776.0,717.0,0.0,137000.0
1,418,311,354,13000.0,13000.0,245.0,218.0,0.0
273,419,312,355,0.0,14150.0,1372.0,1363.0,90000.0
274,420,313,356,182090.0,0.0,3347.0,0.0,100100.0
275,421,314,357,101486.0,116187.0,1088.0,0.0,250000.0
276,422,315,358,0.0,193890.0,0.0,6804.0,370000.0
277,423,316,359,0.0,32863.0,0.0,1939.0,86000.0
278,424,317,360,34900.0,0.0,1813.0,0.0,233500.0
279,425,318,361,171050.0,176182.0,3134.0,3278.0,176000.0
280,426,319,362,572000.0,0.0,5947.0,5947.0,232000.0
281,427,1,363,0.0,0.0,0.0,0.0,4780000.0
282,428,320,364,0.0,410506.0,0.0,8543.0,368100.0
1,429,1,365,0.0,0.0,0.0,0.0,0.0
1,430,1,366,0.0,0.0,0.0,0.0,0.0
283,431,321,367,0.0,0.0,0.0,1496.0,147500.0
1,432,1,1,0.0,0.0,0.0,0.0,0.0
284,433,322,368,106680.0,131680.0,3189.0,1317.0,150200.0
285,434,323,369,121920.0,123640.0,4682.0,4781.0,129400.0
286,435,324,370,398360.0,433900.0,10006.0,5532.0,0.0
287,436,325,371,0.0,39775.0,899.0,899.0,74200.0
1,437,326,372,0.0,0.0,0.0,0.0,0.0
1,438,327,373,0.0,0.0,0.0,0.0,0.0
288,439,328,374,238405.0,249071.0,4759.0,5286.0,187500.0
289,440,329,375,0.0,15127.0,1444.0,1364.0,225000.0
1,441,1,1,0.0,0.0,0.0,0.0,0.0
290,442,330,376,154072.0,175001.0,0.0,4144.0,42500.0
1,443,1,1,0.0,0.0,0.0,0.0,0.0
1,444,331,377,0.0,15140.0,0.0,0.0,0.0
1,445,332,378,0.0,108968.0,0.0,1127.0,0.0
291,446,333,379,1300000.0,1419494.0,23918.0,0.0,0.0
292,447,334,380,0.0,19440.0,1079.0,0.0,161200.0
49,448,335,381,0.0,35760.0,0.0,5217.0,579000.0
1,449,1,382,0.0,0.0,0.0,0.0,0.0
293,450,336,383,196000.0,0.0,0.0,0.0,98000.0
294,451,337,384,215300.0,0.0,2032.0,2280.0,97694.0
295,452,338,385,17190.0,0.0,1474.0,0.0,53000.0
296,453,153,386,112257.0,0.0,950.0,0.0,115000.0
1,454,1,1,0.0,0.0,0.0,0.0,0.0
297,455,339,387,158000.0,0.0,929.0,0.0,206000.0
